Headlines,Publish Time
Deutsche Post and Ford to manufacture E-Van ,14-Jun-17
Ford says May China vehicle sales -3 percent y/y ,7-Jun-17
"Ford reports U.S. sales of 241,126 vehicles in May, up 2.2 pct ",1-Jun-17
Precision Camshafts gets global contract from Ford for delivery of 8 mln camshafts ,29-May-17
Ford announces global leadership team appointments ,25-May-17
"Ford will name Steven Armstrong as head of Europe, Middle East and Africa- FT,citing sources ",25-May-17
Ford issues two safety compliance recalls in North America ,24-May-17
Ford appoints Jim Hackett as president and CEO ,22-May-17
"Ford Motor CEO Mark Fields leaving co, to be replaced by James Hackett - Forbes ",22-May-17
Ford Motor says investing $350 mln in its Livonia transmission plant ,19-May-17
Ford to slash global workforce by about 10 percent to boost profit growth - CNBC ,16-May-17
Ford Motor Credit Company LLC files for floating rate demand notes ,5-May-17
Ford's China sales in April up 11 pct y/y ,5-May-17
"Ford Motor says enters into 13th amendment to credit agreement dated Dec 15, 2006 ",28-Apr-17
Ford Motor Co Q1 earnings per share $0.40 ,27-Apr-17
Ford says March China vehicle sales -21 pct y/y ,13-Apr-17
Ford Motor sets quarterly dividend of 15 cents per share ,10-Apr-17
Ford F-Series sales grow 10 percent ,3-Apr-17
Ford invests C$500 mln for R&D in Canada ,30-Mar-17
Ford Motor estimates cost of recalls to be about $295 mln ,29-Mar-17
Ford issues three safety recalls in North America ,29-Mar-17
"Ford Motor Co executive Chairman William Clay Ford Jr reports open market purchase of 171,379 shares of co's common stock ",28-Mar-17
Ford Motor invests $1.2 bln in three Michigan facilities ,28-Mar-17
Ford Motor expects adjusted pre-tax profit to be about $9 bln in 2017 ,23-Mar-17
Ford Motor says 2017 guidance unchanged ,23-Mar-17
Ford issues safety compliance recall for certain 2017 Ford Mustang vehicles ,15-Mar-17
Ford says Feb China vehicle sales +2 pct y/y ,7-Mar-17
Citi Retail Services renews agreement with Ford Motor Company ,2-Mar-17
"Ford plans to cut 1,160 jobs at Bridgend plant- ITV News ",28-Feb-17
Ford Motor files for potential mixed shelf; size not disclosed ,17-Feb-17
State Street reports 9.34 pct passive stake in Ford Motor ,14-Feb-17
"Ford invests in Argo AI, a new artificial intelligence company ",10-Feb-17
Ford Motor says to evaluate alternative business models for India ,9-Feb-17
Ford says Jan China vehicle sales -32 pct y/y ,9-Feb-17
"Ford says U.S. retail sales of 120,400 vehicles up 6 pct in January ",1-Feb-17
Ford issues one safety recall recall in North America ,26-Jan-17
Ford Motor reports Q4 adjusted earnings of $0.30 per share ,26-Jan-17
"Ford hires Musa Tariq as vice president, chief brand officer ",24-Jan-17
SCA Performance enters special vehicle manufacturer pool agreement with Ford Motor Co ,19-Jan-17
Ford expands safety recall for vehicles containing certain takata airbag inflators in North America ,12-Jan-17
Ford declares regular and supplemental dividends ,10-Jan-17
Ford annual sales in China rise 14% to 1.27 mln; Lincoln demand surges 180% ,6-Jan-17
Ford says Dec China vehicle sales up 21 percent y/y ,6-Jan-17
"Ford, Amazon to provide access to shop, search and control smart home features on road with Alexa ",5-Jan-17
"Ford says U.S. December sales totaled 239,854 vehicles, up 0.3 pct ",4-Jan-17
Ford Motor Credit files for notes offering ,4-Jan-17
"Ford, Toyota form nonprofit to manage software for app development for vehicles ",4-Jan-17
Ford introduces next-generation Ford Fusion Hybrid Autonomous Development Vehicle ,28-Dec-16
Ford issues safety recall for certain 2017 Ford Super duty vehicles ,21-Dec-16
CPI card group appoints new CFO ,13-Dec-16
Hearmeout files for new U.S. patent application and secures deal with Ford ,11-Dec-16
"Ford Motor Co - vp and general counsel, Bradley Gayton reports open market sale of 12,278 shares of common stock at average price of $12.44per share ",6-Dec-16
Ford Motor files for pricing of $2.8 billion of notes ,5-Dec-16
Ford Motor says automotive business debt raise benchmarked at $2 bln ,5-Dec-16
Ford Motor says notifying holders of 4.25% senior convertible notes due 2036 that they may exercise option to require Ford to repurchase notes on Dec 20 ,2-Dec-16
"Ford issues safety recall for Fusion, Mondeo and Lincoln models ",2-Dec-16
Ford Motor Co says U.S. sales for November was up 5 pct ,1-Dec-16
Ford cuts Ford Credit's 2017 pretax profit forecast - SEC filing ,17-Nov-16
"Ford of Canada says named Mark Buzzell as next president, CEO ",17-Nov-16
Ford says October China vehicle sales +14 pct y/y ,7-Nov-16
Transport Canada says identifies brake safety issue with certain Ford F-150 models ,4-Nov-16
Ford postpones October U.S. sales report due to fire at co's World HQ ,31-Oct-16
Blackberry signs agreement with Ford for expanded use of its QNX and security software ,31-Oct-16
Ford's 3rd-qtr revenue falls about 6 pct ,27-Oct-16
Ford 3rd-qtr pre-tax oper margin 3.3 pct vs 7.7 last yr ,27-Oct-16
Ford issues three safety recalls in North America ,26-Oct-16
Ford issues two safety compliance recalls in North America ,11-Oct-16
Ford says Sept China vehicle sales rise 24 percent y/y ,11-Oct-16
"Ford reports Sept total U.S. sales of 204,447 vehicles, down 8 pct ",3-Oct-16
Ford issues one safety recall and one safety compliance recall in North America ,28-Sep-16
Canadian auto union head says everything on table ,19-Sep-16
"Ford expects total co results decline in 2017, as co invests in emerging opportunities ",14-Sep-16
Ford plans to launch autonomous vehicle for ride-sharing in 2021 - Investor presentation ,14-Sep-16
Ford says Ford GoBike to launch in San Francisco ,9-Sep-16
Ford expands door latch safety recall in North America ,8-Sep-16
"Ford ceo Bernard Silverstone to retire,Joy Falotico named as successor ",30-Aug-16
Canada's Unifor union votes for strike mandate in auto talks ,28-Aug-16
Ford issues two safety recalls and one safety compliance recall in North America ,24-Aug-16
Ford targets fully autonomous vehicle for ride sharing in 2021 ,16-Aug-16
Lithia Motors announces acquisition of Ford store ,11-Aug-16
Unifor says contract talks with Detroit three automakers begin this week ,8-Aug-16
Ford says July China vehicle sales +15 pct y/y ,5-Aug-16
Ford Motor says cost of safety recall announced Thursday estimated to be about $270 mln ,4-Aug-16
Ford sees Q3 projected production volume of 710 units for North America ,1-Aug-16
"Ford maintains 2016 guidance, flags risk of weaker U.S. market ",28-Jul-16
Ford Motor Co reports Q2 earnings of $0.49 per share ,28-Jul-16
Ford nominates board director for Jiangling Motors ,21-Jul-16
Ford declares Q3 dividend of $0.15/shr on outstanding Class B and common stock ,14-Jul-16
Ford says June China vehicle sales +3 pct y/y ,7-Jul-16
Ford motor says year-to-date sales in China up five pct ,8-Jun-16
Ford issues safety recall for vehicles containing certain takata airbag inflators ,1-Jun-16
"Ford recalls about 271,000 F-150 pickup trucks ",25-May-16
"Ford Motor Co issues 3 safety recalls, 2 safety compliance recalls in North America - Reuters News ",27-Apr-16
"Ford Motor Co to recall 42,300 cars in India to fix airbag deployment-related issue - Reuters News ",22-Apr-16
Ford Motor Co issues three safety recalls in north america - ENP Newswire ,1-Apr-16
"Ford Motor Co - Safety Agency Investigates Braking Issue on 420,000 Ford F-150 Pickups - WALLST ",4-Mar-16
Ford Motor Co - Ford Europe cuts jobs to achieve $200 mln cost savings - Reuters ,3-Feb-16
Ford Motor Co expands recall for vehicles with Takata airbags - Reuters ,26-Jan-16
Ford Motor Co - New Takata air bag recall to cover 5 mln U.S. vehicles - sources - Reuters ,22-Jan-16
Ford Motor Co declares $1 billion supplemental cash dividend and first quarter dividend ,12-Jan-16
Ford Motor Co issues three safety recalls and one safety compliance recall in North America ,22-Dec-15
Ford Motor Co - Australian tax office names in multinational avoidance row - Reuters ,16-Dec-15
Ford Motor Co to trim workers at Brazil plant - Reuters ,14-Dec-15
Ford Motor Co - Heavy rains batter auto production in India's Detroit - Reuters ,1-Dec-15
Ford Motor Co says pay gap with non-union plants will remain $8-$10 next four years ,30-Nov-15
Ford Motor Co to stop using Takata airbag inflators that use ammonium nitrate - Nikkei - Reuters ,23-Nov-15
Ford Motor Co issues two safety recalls in North America ,23-Nov-15
Ford Motor Co union workers ratify new four-year U.S. labor pact - UAW - Reuters ,21-Nov-15
"Ford Motor Co says to recall 16,444 EcoSport vehicles in India ",13-Nov-15
"Ford Motor Co says issuing a recall for about 129,000 vehicles for potential fuel tank issue ",28-Oct-15
"Ford Motor Co - Ford China venture to recall 220,000 SUVs over risk of fuel leak - Reuters ",16-Oct-15
UAW official hints Ford Motor Co workers' deal may vary from pact with Fiat Chrysler- WSJ - Reuters ,12-Oct-15
Ford Motor Co declared a fourth quarter dividend ,8-Oct-15
"Ford Motor Co - Fiat Chrysler Automobiles NV, U.S. union UAW reach tentative agreement, averting strike - Reuters ",8-Oct-15
NHTSA upgrades probe on Ford Motor Co's police interceptor vehicles - Reuters ,2-Oct-15
Ford Motor Co given 5-day strike notice at key F-150 plant by U.S. union - Reuters ,29-Sep-15
"Ford Motor Co, Alcoa Inc collaborate on more formable and design-friendly next-generation aluminum alloys ",14-Sep-15
Ford Motor Co workers strike at Brazil factory to protest job cuts - Reuters ,10-Sep-15
Ten automakers are sued over keyless ignitions defendants include Ford Motor Co - Reuters ,26-Aug-15
CORRECTION - SEC joins German investigation of Ford Motor Co - Reuters ,18-Aug-15
Ford Motor Co reaffirms FY 2015 pretax profit guidance - conference call ,28-Jul-15
Ford Motor Company declares dividend for third quarter 2015 ,9-Jul-15
Ford Motor Co recalls 433K cars because of software problem - AP ,2-Jul-15
Ford Motor Co issues two safety compliance recalls in north america - ENP Newswire ,24-Jun-15
"Ford Motor Co expands door latch recall to 156,000 more vehicles - Reuters ",1-May-15
"Ford Motor Co recalls over 591,000 vehicles for steering, other problems - Reuters ",29-Apr-15
Ford Motor Co reaffirms FY 2015 profit outlook - Reuters ,28-Apr-15
"Ford Motor Co recalling Fiesta, Fusion, Lincoln MKZ on door latch issue - Reuters ",24-Apr-15
Ford Motor Co to lay off about 700 workers at Michigan plant - Reuters ,23-Apr-15
Ford Motor Co declares second quarter dividend ,10-Apr-15
